query_key,answerset_f1,bleu,exact_match_spinach,qcan-bleu-flex,qcan-bleu-strict,qcan-rouge-4-flex,qcan-rouge-4-strict,rouge_4
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:1-en,1.0,0.14079004048782912,1.0,0.4793941561908407,0.4793941561908407,0.6938775510204082,0.6938775510204082,0.5599999999999999
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:10-en,0.0,0.029093477616126247,0.0,0.5946035575013605,0.5946035575013605,0.7804878048780488,0.7804878048780488,0.2337662337662338
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:11-en,1.0,0.09267637757650997,1.0,1.0,1.0,1.0,1.0,0.4528301886792452
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:12-en,1.0,0.08184095229301509,1.0,1.0,1.0,1.0,1.0,0.30188679245283023
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:13-en,0.0,0.11908202116017216,0.0,0.10533060825150226,0.10533060825150226,0.30434782608695654,0.30434782608695654,0.1333333333333333
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:14-en,0.0,0.039065257822973994,0.0,0.10168027229775503,0.10168027229775503,0.12244897959183673,0.12244897959183673,0.14634146341463414
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:15-en,0.0,0.2924859709503835,0.0,0.4453346947055984,0.4453346947055984,0.6106194690265486,0.6106194690265486,0.26666666666666666
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:16-en,1.0,0.1622222483500926,1.0,0.29377167835760565,0.29377167835760565,0.6666666666666667,0.6666666666666667,0.18750000000000003
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:17-en,1.0,0.17702681979267462,1.0,1.0,1.0,1.0,1.0,0.29411764705882354
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:18-en,1.0,0.07264720160473256,1.0,0.220376030328225,0.220376030328225,0.30612244897959184,0.30612244897959184,0.125
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:19-en,1.0,0.22533753160530573,1.0,0.8309006988851894,0.8309006988851894,0.8311688311688312,0.8311688311688312,0.15625
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:2-en,1.0,0.19151421080811973,1.0,1.0,1.0,1.0,1.0,0.6086956521739131
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:20-en,0.0,0.3838416175839202,0.0,0.42048989872853887,0.42048989872853887,0.4155844155844156,0.4155844155844156,0.25806451612903225
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:21-en,1.0,0.1806001208545335,1.0,0.45606215162946395,0.45606215162946395,0.6016260162601627,0.6016260162601627,0.19642857142857142
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:22-en,1.0,0.14535614527378005,1.0,1.0,1.0,1.0,1.0,0.5454545454545454
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:23-en,1.0,0.08277651704097419,1.0,0.4593006739855921,0.4593006739855921,0.7792207792207793,0.7792207792207793,0.17910447761194032
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:24-en,0.33333333333333337,0.22583267309091243,1.0,0.2969021879428218,0.2969021879428218,0.5737704918032787,0.5737704918032787,0.26548672566371684
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:25-en,1.0,0.12669763924994512,1.0,0.20554369664162345,0.20554369664162345,0.3650793650793651,0.3650793650793651,0.07751937984496123
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:26-en,1.0,0.05857560624486975,1.0,0.05164023601007273,0.05164023601007273,0.33333333333333337,0.33333333333333337,0.06896551724137932
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:27-en,1.0,0.25584678147991513,1.0,0.3373154824755109,0.3373154824755109,0.4098360655737705,0.4098360655737705,0.10309278350515463
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:28-en,0.0,0.012084075351614551,0.0,0.032172031766695225,0.032172031766695225,0.4,0.4,0.08196721311475409
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:29-en,0.0,0.16896936309914343,0.0,0.28532204063410316,0.28532204063410316,0.43971631205673756,0.43971631205673756,0.1081081081081081
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:3-en,1.0,0.14010300531454548,1.0,1.0,1.0,1.0,1.0,0.5581395348837209
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:30-en,1.0,0.2038497905595868,1.0,0.23052238678232126,0.23052238678232126,0.44680851063829785,0.44680851063829785,0.10869565217391304
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:31-en,0.023809523809523805,0.21144360736979198,0.0,0.3437196573364447,0.3437196573364447,0.4078947368421053,0.4078947368421053,0.06896551724137932
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:32-en,0.4106280193236715,0.2764400555717471,0.0,0.36703600080507026,0.36703600080507026,0.34146341463414637,0.34146341463414637,0.11428571428571428
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:33-en,0.0,0.3034422031714574,0.0,0.6052665103345164,0.6052665103345164,0.8307692307692307,0.8307692307692307,0.15151515151515152
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:34-en,0.7790055248618786,0.176011516880402,0.0,0.2485364833746714,0.2485364833746714,0.4230769230769231,0.4230769230769231,0.10256410256410257
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:35-en,0.853287197231834,0.040129217076687526,0.0,0.07646308336863335,0.07646308336863335,0.29940119760479045,0.29940119760479045,0.0900900900900901
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:36-en,0.0,0.01918865846082185,0.0,0.11776042643736906,0.11776042643736906,0.2903225806451613,0.2903225806451613,0.16666666666666666
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:37-en,0.0,0.2954154811815099,0.0,0.295247363187719,0.295247363187719,0.31460674157303375,0.31460674157303375,0.1320754716981132
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:38-en,0.7430340557275543,0.07206659168458249,0.0,0.07518256411148502,0.07518256411148502,0.40718562874251496,0.40718562874251496,0.06802721088435375
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:39-en,1.0,0.44350997780019935,1.0,0.41965971352197884,0.41965971352197884,0.5842696629213482,0.5842696629213482,0.2631578947368421
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:4-en,1.0,0.19105600040048562,1.0,0.10825294789422862,0.10825294789422862,0.38961038961038963,0.38961038961038963,0.09230769230769231
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:40-en,0.8,0.16340836420369564,0.0,0.1548527282192556,0.1548527282192556,0.46938775510204084,0.46938775510204084,0.11235955056179775
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:41-en,0.48000000000000004,0.1592187350680913,0.0,0.19422833926793873,0.19422833926793873,0.21428571428571427,0.21428571428571427,0.0634920634920635
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:42-en,0.0,0.00010729938371575025,0.0,0.000502898787216697,0.000502898787216697,0.11111111111111112,0.11111111111111112,0.0847457627118644
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:43-en,1.0,0.024971678202179277,0.0,0.19637780931708043,0.19637780931708043,0.4,0.4,0.15789473684210525
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:44-en,0.7559055118110236,0.1138992567675251,0.0,0.06432360421430014,0.06432360421430014,0.3225806451612903,0.3225806451612903,0.12000000000000002
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:45-en,1.0,0.38951748797593366,1.0,1.0,1.0,1.0,1.0,0.33766233766233766
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:46-en,1.0,0.25264736339869626,1.0,1.0,1.0,1.0,1.0,0.16666666666666666
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:47-en,0.0,0.07063878852156036,0.0,0.3018129493172446,0.3018129493172446,0.39999999999999997,0.39999999999999997,0.32142857142857145
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:48-en,0.0,0.15965966146432164,0.0,0.1884474117972798,0.1884474117972798,0.6326530612244898,0.6326530612244898,0.24242424242424243
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:49-en,1.0,0.3478125761163508,1.0,0.5721248424548514,0.5721248424548514,0.6557377049180327,0.6557377049180327,0.3389830508474576
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:5-en,1.0,0.055165880563672894,1.0,1.0,1.0,1.0,1.0,0.26666666666666666
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:50-en,0.0,0.025651342273789797,0.0,0.07652358312564979,0.07652358312564979,0.16666666666666666,0.16666666666666666,0.08
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:6-en,1.0,0.13243122130715332,1.0,0.6315552371794037,0.6315552371794037,0.8181818181818181,0.8181818181818181,0.4166666666666667
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:7-en,1.0,0.06660854928710955,1.0,1.0,1.0,1.0,1.0,0.35999999999999993
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:8-en,1.0,0.03925446820001179,1.0,0.05600374888575559,0.05600374888575559,0.37499999999999994,0.37499999999999994,0.29032258064516125
ck26_INFAI-ETI-AND-FRIENDS-A_ck26:9-en,1.0,0.14913041249319167,1.0,0.4049116787132508,0.4049116787132508,0.4864864864864865,0.4864864864864865,0.25974025974025977
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:1-en,0.0,0.04114212836378983,0.0,0.3291467773009902,0.3291467773009902,0.16666666666666666,0.16666666666666666,0.10416666666666666
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:10-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:11-en,0.6666666666666666,0.0331139251349263,0.0,0.03641712493031983,0.03641712493031983,0.22535211267605634,0.22535211267605634,0.07960199004975124
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:12-en,0.0,0.04984649791742934,0.0,0.17729842264695017,0.17729842264695017,0.3050847457627119,0.3050847457627119,0.09137055837563453
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:13-en,0.0,0.11098603838270708,0.0,0.4918537211621339,0.4918537211621339,0.4255319148936171,0.4255319148936171,0.07734806629834255
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:14-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:15-en,0.0,0.1361325692962512,0.0,0.17547209908035757,0.17547209908035757,0.23,0.23,0.09420289855072463
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:16-en,0.0,0.029242000451898918,0.0,0.11044506896905561,0.11044506896905561,0.5263157894736842,0.5263157894736842,0.05681818181818182
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:17-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:18-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:19-en,0.0,0.15993626831508873,0.0,0.3652779667133232,0.3652779667133232,0.32786885245901637,0.32786885245901637,0.0962566844919786
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:2-en,0.0,0.02810072130276062,0.0,0.05090643635966016,0.05090643635966016,0.1904761904761905,0.1904761904761905,0.05555555555555555
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:20-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:21-en,0.0,0.10498997745973271,0.0,0.3265462321240372,0.3265462321240372,0.2809917355371901,0.2809917355371901,0.05857740585774059
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:22-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:23-en,0.0,0.0691534451192778,0.0,0.40472720024780906,0.40472720024780906,0.674698795180723,0.674698795180723,0.10138248847926266
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:24-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:25-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:26-en,1.0,0.04890348401717557,1.0,0.3392232499261088,0.3392232499261088,0.625,0.625,0.1111111111111111
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:27-en,0.8478964401294499,0.1755599467581271,0.0,0.3092923161850889,0.3092923161850889,0.27419354838709675,0.27419354838709675,0.15254237288135591
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:28-en,0.0,0.12932954194515578,0.0,0.15980638418273171,0.15980638418273171,0.47368421052631576,0.47368421052631576,0.06324110671936758
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:29-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:3-en,0.0,0.029671370021018564,0.0,0.5133450480401704,0.5133450480401704,0.380952380952381,0.380952380952381,0.1092896174863388
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:30-en,0.4761904761904762,0.12767987728968533,0.0,0.41037800886487863,0.41037800886487863,0.24719101123595508,0.24719101123595508,0.04672897196261682
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:31-en,0.0,0.031928583755902434,0.0,0.05401450922909956,0.05401450922909956,0.28947368421052627,0.28947368421052627,0.04975124378109452
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:32-en,0.0,0.1290528108513934,0.0,0.1198596902644627,0.1198596902644627,0.3539823008849558,0.3539823008849558,0.06481481481481481
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:33-en,0.0,0.13674406678232567,0.0,0.3400215619680846,0.3400215619680846,0.5555555555555555,0.5555555555555555,0.16000000000000003
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:34-en,0.8350923482849605,0.052757762671119944,1.0,0.20374101738243178,0.20374101738243178,0.4854368932038835,0.4854368932038835,0.06511627906976744
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:35-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:36-en,0.0,0.06476745499054047,0.0,0.20959301828483506,0.20959301828483506,0.2626262626262626,0.2626262626262626,0.09606986899563319
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:37-en,0.8444444444444443,0.2627370515055437,0.0,0.3401115743021018,0.3401115743021018,0.27522935779816515,0.27522935779816515,0.14634146341463417
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:38-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:39-en,0.0,0.06987819057784406,0.0,0.05885682559367141,0.05885682559367141,0.2537313432835821,0.2537313432835821,0.05150214592274678
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:4-en,0.0,0.07793471213139401,0.0,0.06326667778580748,0.06326667778580748,0.1142857142857143,0.1142857142857143,0.059405940594059396
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:40-en,0.0,0.0659121018745479,0.0,0.05051507614127249,0.05051507614127249,0.2564102564102564,0.2564102564102564,0.04545454545454545
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:41-en,0.48000000000000004,0.05379900655734257,0.0,0.11570001767595268,0.11570001767595268,0.2439024390243902,0.2439024390243902,0.0398406374501992
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:42-en,0.0,0.21721148967778778,0.0,0.08339862466541856,0.08339862466541856,0.2887700534759359,0.2887700534759359,0.1209964412811388
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:43-en,0.038834951456310676,0.03634467254249595,0.0,0.23713320246552005,0.23713320246552005,0.3414634146341463,0.3414634146341463,0.056179775280898875
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:44-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:45-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:46-en,0.0,0.09633902946926692,0.0,0.3065153185087319,0.3065153185087319,0.2105263157894737,0.2105263157894737,0.05181347150259067
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:47-en,1.0,0.22447869460307154,1.0,1.0,1.0,1.0,1.0,0.2571428571428571
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:48-en,0.0,0.15556682049500933,0.0,0.3247977183883475,0.3247977183883475,0.6067415730337078,0.6067415730337078,0.15000000000000002
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:49-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:5-en,0.6666666666666666,0.032189756403687736,1.0,0.13102495978815187,0.13102495978815187,0.25,0.25,0.08247422680412371
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:50-en,1.0,0.13050875138844037,1.0,0.7365589940842712,0.7365589940842712,0.5964912280701754,0.5964912280701754,0.07253886010362694
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:6-en,0.8333333333333333,0.03011834967182607,0.0,0.5331675363405771,0.5331675363405771,0.8205128205128205,0.8205128205128205,0.143646408839779
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:7-en,1.0,0.03311512459812993,1.0,0.0259382976973207,0.0259382976973207,0.2278481012658228,0.2278481012658228,0.0784313725490196
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:8-en,0.0,0.02710170511961123,0.0,0.4854917717073234,0.4854917717073234,0.21621621621621623,0.21621621621621623,0.08988764044943821
ck26_INFAI-ETI-AND-FRIENDS-B_ck26:9-en,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:1-en,0.6666666666666666,0.022378387033642973,0.0,0.03186953749532743,0.03186953749532743,0.2580645161290323,0.2580645161290323,0.05291005291005291
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:10-en,0.0,0.04303022129037125,0.0,0.5168242559252793,0.5168242559252793,0.7837837837837839,0.7837837837837839,0.196078431372549
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:11-en,1.0,0.04158061044130367,1.0,0.722160038719837,0.722160038719837,0.9285714285714286,0.9285714285714286,0.1368421052631579
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:12-en,1.0,0.034336750803403454,1.0,1.0,1.0,1.0,1.0,0.13903743315508021
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:13-en,0.0,0.06471293257861663,0.0,0.3086883400264,0.3086883400264,0.34782608695652173,0.34782608695652173,0.05555555555555555
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:14-en,1.0,0.04502373555813039,1.0,0.070061422004704,0.070061422004704,0.34146341463414637,0.34146341463414637,0.06
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:15-en,0.5,0.03529536892493181,1.0,0.17717757843038673,0.17717757843038673,0.4064171122994652,0.4064171122994652,0.11206896551724138
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:16-en,0.0,0.02341481119039933,0.0,0.03665517295355458,0.03665517295355458,0.372093023255814,0.372093023255814,0.05714285714285714
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:17-en,1.0,0.055305522666927766,1.0,0.11938182130178442,0.11938182130178442,0.4878048780487805,0.4878048780487805,0.057803468208092484
ck26_INFAI-ETI-AND-FRIENDS-C_ck26:18-en,1.0,0.06221774912108136,1.0,0.5991091469959346,0.5991091469959346,0.7764705882352941,0.7764705882352941,0.12682926829268293
